sensor_id,timestamp,temperature,humidity,location,sensor_type
1090,2025-04-08 19:11:10,34.87,45.56,BuildingB_Floor1,TypeB
1012,2025-04-09 17:18:52,16.91,30.0,BuildingB_Floor2,TypeB
1045,2025-04-08 00:05:38,19.14,65.03,BuildingA_Floor2,TypeA
1069,2025-04-08 01:10:56,27.82,57.78,BuildingA_Floor2,TypeC
1075,2025-04-09 22:12:17,31.62,54.89,BuildingA_Floor1,TypeC
1098,2025-04-10 06:29:40,29.93,39.62,BuildingA_Floor2,TypeA
1003,2025-04-07 05:00:49,23.28,67.92,BuildingA_Floor2,TypeA
1054,2025-04-07 20:30:28,25.03,73.37,BuildingB_Floor2,TypeB
1080,2025-04-07 21:30:24,23.36,48.36,BuildingB_Floor2,TypeA
1080,2025-04-09 10:49:52,21.4,34.58,BuildingA_Floor2,TypeA
1018,2025-04-08 05:15:21,26.7,52.85,BuildingA_Floor1,TypeC
1052,2025-04-11 14:46:04,26.16,66.62,BuildingB_Floor1,TypeA
1091,2025-04-08 10:00:41,20.68,57.75,BuildingA_Floor1,TypeB
1010,2025-04-09 15:03:03,29.2,63.78,BuildingA_Floor2,TypeC
1030,2025-04-10 09:22:01,28.22,70.05,BuildingA_Floor2,TypeA
1067,2025-04-09 18:10:01,29.34,62.96,BuildingB_Floor2,TypeB
1097,2025-04-07 23:32:37,26.36,39.06,BuildingA_Floor1,TypeB
1031,2025-04-11 03:28:40,18.82,48.67,BuildingB_Floor2,TypeC
1047,2025-04-10 05:18:08,25.14,72.84,BuildingA_Floor2,TypeA
1035,2025-04-07 15:11:22,32.75,40.54,BuildingB_Floor1,TypeB
1058,2025-04-11 02:01:41,23.59,62.77,BuildingB_Floor2,TypeC
1091,2025-04-09 08:47:21,19.78,39.45,BuildingA_Floor1,TypeA
1025,2025-04-10 09:10:54,29.05,37.94,BuildingB_Floor1,TypeA
1093,2025-04-09 02:59:58,31.85,71.84,BuildingB_Floor2,TypeA
1066,2025-04-08 17:46:55,22.35,75.52,BuildingA_Floor2,TypeA
1061,2025-04-07 04:01:31,19.22,68.03,BuildingA_Floor2,TypeB
1054,2025-04-10 02:23:00,32.74,42.61,BuildingA_Floor2,TypeA
1076,2025-04-07 20:10:33,24.21,76.74,BuildingA_Floor1,TypeA
1080,2025-04-11 15:43:27,20.41,48.38,BuildingA_Floor2,TypeB
1054,2025-04-09 12:11:05,30.01,41.93,BuildingA_Floor1,TypeA
1053,2025-04-08 10:04:35,18.3,78.97,BuildingA_Floor1,TypeB
1063,2025-04-10 03:40:34,31.5,67.8,BuildingA_Floor2,TypeC
1066,2025-04-11 00:21:43,15.51,71.69,BuildingB_Floor2,TypeA
1086,2025-04-09 13:57:35,17.63,59.52,BuildingA_Floor2,TypeB
1085,2025-04-11 23:01:30,17.14,74.66,BuildingA_Floor1,TypeA
1096,2025-04-08 20:01:58,19.36,72.02,BuildingB_Floor1,TypeC
1018,2025-04-09 09:47:59,25.48,46.23,BuildingB_Floor2,TypeA
1005,2025-04-07 07:57:20,16.45,78.12,BuildingA_Floor2,TypeC
1018,2025-04-10 10:39:07,33.5,60.39,BuildingB_Floor1,TypeB
1005,2025-04-09 14:04:39,25.77,60.88,BuildingB_Floor1,TypeC
1077,2025-04-10 13:22:12,30.6,34.98,BuildingB_Floor1,TypeB
1080,2025-04-09 18:40:45,23.01,73.42,BuildingA_Floor1,TypeA
1068,2025-04-10 12:20:09,25.07,61.44,BuildingA_Floor2,TypeC
1097,2025-04-10 19:29:26,31.87,61.11,BuildingA_Floor2,TypeB
1065,2025-04-11 02:38:58,31.62,70.67,BuildingB_Floor2,TypeA
1054,2025-04-07 19:59:31,31.19,58.53,BuildingA_Floor2,TypeC
1014,2025-04-10 06:15:30,34.92,77.51,BuildingA_Floor2,TypeC
1045,2025-04-07 12:31:14,19.71,73.46,BuildingA_Floor1,TypeB
